U_meetpunt,Description,U coord st type,U def xcoordinaat,U def ycoordinaat,U omschr meetpunt,lon_deg,lon_min,lon_sec,lat_deg,lat_min,lat_sec,lon_dd,lat_dd
AMLD70,NZSED16,E50,5334500,54051000,Ameland 70 km uit de kust,,,,,,,,
APPZK20,NZSED16,E50,3121800,51294500,Appelzak 20 km uit de kust,,,,,,,,
BAARLDPL,ZLSED11,RD,05150000,37700000,Baarland drempel,,,,,,,,
BALGZWWZD,NNSED,RD,12275000,54504000,Balgzand Westwal zuid,,,,,,,,
BALGZWWZD,WZSED21,RD,12275000,54504000,Balgzand Westwal zuid,,,,,,,,
BALLMBT,NNSED,RD,17700000,60560000,Ballumertocht,,,,,,,,
BALLMBT,WZSED21,RD,17700000,60560000,Ballumerbocht,,,,,,,,
BATHBI68,ZLSED11,RD,07300000,37800000,Bath boei 68,,,,,,,,
BATHBI71,ZLSED11,RD,06995000,37788000,Bath boei 71,,,,,,,,
BLINDRZGZOT,EDSED29,RD,25230000,61913000,Blindes Randzelgat zuidoost,,,,,,,,
BLINDRZGZOT,NNSED,RD,25230000,61913000,Blindes Randzelgat zuidoost,,,,,,,,
BOCHTVSJCB,ZLSED17,RD,06756000,41143000,Bocht van St Jacob,,,,,,,,
BOCHTVWTDVVA,EDSED29,RD,25405000,60365000,Bocht van Watum dijkvoet VKA,,,,,,,,
BOCHTVWTDVVA,NNSED,RD,25405000,60365000,Bocht van Watum dijkvoet,,,,,,,,
BOCHTVWTM,EDOW29,RD,25640000,59710000,Bocht van Watum,,,,,,,,
BOCHTVWTM,MWTL,RD,25640000,59710000,Bocht van Watum,,,,,,,,
BOCHTVWTOT,EDSED29,RD,25840000,59590000,Bocht van Watum oost,,,,,,,,
BOCHTVWTOT,NNSED,RD,25840000,59590000,Bocht van Watum oost,,,,,,,,
BOOMKDP,WZOW21,E50,05095400,53223000,Boomkensdiep,,,,,,,,
BOONTOOVR,NNSED,RD,15610000,57050000,Boontjes Oostoever,,,,,,,,
BOONTOOVR,WZSED21,RD,15610000,57050000,Boontjes Oostoever,,,,,,,,
BORKKDZD,EDSED29,RD,24518000,62239000,Borkum kwelder zuid,,,,,,,,
BORKKDZD,NNSED,RD,24518000,62239000,Borkum kwelder zuid,,,,,,,,
BORNDZWT,NNSED,RD,17090000,60510000,Borndiep zuidwest (Terschelling),,,,,,,,
BORNDZWT,WZSED21,RD,17090000,60510000,Borndiep zuidwest (Terschelling),,,,,,,,
BORSLDPL,ZLSED11,RD,03800000,38000000,Borssele drempel,,,,,,,,
BREEVTN26,NZSED16,E50,3000000,53300000,Breeveertien 26,,,,,,,,
BRUINSBNN,ZLSED17,RD,06551000,40951000,Bruinisse binnen,,,,,,,,
CALLOG1,NZSED16,RD,10780000,54196800,Callantsoog 1 km uit de kust,,,,,,,,
CALLOG10,NZSED16,RD,9953800,54576400,Callantsoog 10 km uit de kust,,,,,,,,
CALLOG30,NZSED16,RD,7990900,54930500,Callantsoog 30 km uit de kust,,,,,,,,
CALLOG70,NZSED16,RD,4039500,55731200,Callantsoog 70 km uit de kust,,,,,,,,
DANTZGKDBTN,NNSED,RD,18250000,59710000,Dantziggat kwelder buiten,,,,,,,,
DANTZGKDBTN,WZSED21,RD,18250000,59715000,Dantziggat kwelder buiten,,,,,,,,
DANTZGT,WZOW21,RD,17760000,60170000,Dantziggat,,,,,,,,
DANTZGT,WZOW21,RD,17760000,60170000,Dantziggat,,,,,,,,
DANTZGZD,NNSED,RD,17701400,60148800,Dantziggat zuid,,,,,,,,
DANTZGZD,WZSED21,RD,17701400,60148800,Dantziggat Zuid,,,,,,,,
DENOVSSBTN,NNSED,RD,13209000,55017500,Den Oever spuisluis buiten,,,,,,,,
DENOVSSBTN,WZSED21,RD,13209000,55017500,Den Oever spuisluis buiten,,,,,,,,
DOOVBWT,NNSED,RD,13120000,56295000,Doove Balg West,,,,,,,,
DOOVBWT,WZOW21,RD,13120000,56295000,Doove Balg west,,,,,,,,
DOOVBWT,WZSED21,RD,13120000,56295000,Doove Balg west,,,,,,,,
DOOVBWT,WZZS21,RD,13120000,56295000,Doove Balg west,,,,,,,,
DREISR,MWTL,RD,05909000,41490000,Dreischor,,,,,,,,
DREISR,MWTL,RD,05909000,41490000,Dreischor +1,,,,,,,,
DREISR,GMOW17,RD,05909000,41490000,Dreischor spronglaag,,,,,,,,
DREISR,ZLSED17,RD,05909000,41490000,Dreischor,,,,,,,,
EEMSPGM,EDSED29,RD,27939000,59439500,Eems Pogum,,,,,,,,
EEMSPGM,NNSED,RD,27939000,59439500,Eems Pogum,,,,,,,,
EGMAZE1,NZSED16,RD,10217700,51501100,Egmond aan Zee 1 km uit de kust,,,,,,,,
EGMAZE10,NZSED16,RD,9311500,51684900,Egmond aan Zee 10 km uit de kust,,,,,,,,
FRIESFT04,NZSED16,E50,3375000,53452000,Friese Front 04,,,,,,,,
GOERE2,NZOW16,E50,03550000,51504900,Goeree 2 km uit de kust,3,55,0,51,50,49,3.916666667,51.84694444
GOERE40,NZSED16,E50,3302700,52045200,Goeree 40 km uit de kust,,,,,,,,
GOERE6,MWTL,E50,03522500,51521100,Goeree 6 km uit de kust,3,52,25,51,52,11,3.873611111,51.86972222
GOERE6,NZSED16,E50,03522500,51521100,Goeree 6 km uit de kust,3,52,25,51,52,11,3.873611111,51.86972222
GRIENDKDR,NNSED,RD,14565000,58500000,Griend kwelder,,,,,,,,
GRIENDKDR,WZSED21,RD,14565000,58500000,Griend kwelder,,,,,,,,
GRONGWWFMLZD,NNSED,RD,23085000,60630000,Groninger Wad Warffumerlaag zuid,,,,,,,,
GRONGWWFMLZD,WZSED21,RD,23085000,60630000,Groninger Wad Warffumerlaag zuid,,,,,,,,
GROOTGND,EDOW29,RD,27295200,59231800,Groote Gat noord,,,,,,,,
HAMMOT,ZLSED19,RD,04514700,41152100,Hammen oost,,,,,,,,
HANSWBIOHMG,ZLSED11,RD,05790600,38436700,Hansweert boei OHMG,,,,,,,,
HANSWGL,MWTL,RD,05953000,38390000,Hansweert geul,,,,,,,,
HARVT1,NZSED16,E50,4005400,51511800,Haringvliet 1 km uit de kust,,,,,,,,
HARVT4,NZSED16,E50,4012400,51545700,Haringvliet 4 km uit de kust,,,,,,,,
HERKGN,MWTL,RD,06525000,41210000,Herkingen,,,,,,,,
HERKGN,MWTL,RD,06525000,41210000,Herkingen+1,,,,,,,,
HERKGN,GMOW17,RD,06525000,41210000,Herkingen_spronglaag,,,,,,,,
HERPNOT,EDSED29,RD,27301000,59183000,Heringsplaat noordoost,,,,,,,,
HERPNOT,NNSED,RD,27301000,59183000,Heringsplaat noordoost,,,,,,,,
HOEDKKKBI4,ZLSED11,RD,05300000,38280000,Hoedekenskerke boei 4,,,,,,,,
HUIBGOT,MWTL,RD,23942500,61998000,Huibertgat oost,,,,,,,,
IJMDBTN1,NZSED16,E50,4322400,52280000,IJmuiden buiten 1 km uit de kust,,,,,,,,
KOFFBNPT,NNSED,RD,16564400,60447900,Koffiebonenplaat,,,,,,,,
KOFFBNPT,WZSED21,RD,16564400,60447900,Koffiebonenplaat,,,,,,,,
KORNWDZBTSKM,NNSED,RD,15145000,56540000,Kornwerderzand buitenspuikom,,,,,,,,
KORNWDZBTSKM,WZSED21,RD,15145000,56540000,Kornwerderzand buitenspuikom,,,,,,,,
KORTGNGBKDK,ZLSED18,RD,04741700,39718900,Kortgene Gebroken dak,,,,,,,,
KRAMMR,ZLSED19,RD,06730000,40940000,Krammer,,,,,,,,
KRUINGPPDR,ZLSED11,RD,06050000,38200000,Kruiningen Perkpolder (drempel),,,,,,,,
LAUWOODVT,NNSED,RD,21315000,60342000,Lauwersoog-oost dijkvoet,,,,,,,,
LAUWOODVT,WZSED21,RD,21315000,60342000,Lauwersoog-oost dijkvoet,,,,,,,,
LODSGT,MWTL,RD,06783000,39023000,Lodijkse Gat,,,,,,,,
MALZZWL,NNSED,RD,12300000,55545000,Malzwin Zuidwal,,,,,,,,
MALZZWL,WZSED21,RD,12300000,55545000,Malzwin Zuidwal,,,,,,,,
MARLGOT,ZLSED19,RD,07250000,38800000,Marollegat oost,,,,,,,,
MARSDND,WZOW21,RD,11220000,55525000,Marsdiep Noord,,,,,,,,
NIEUWBT,NNSED,RD,17091000,59154000,Nieuwe Bildt,,,,,,,,
NIEUWBT,WZSED21,RD,17091000,59154000,Nieuwe Bildt,,,,,,,,
NOORDWK10,NZOW16,E50,04180900,52180800,Noordwijk 10 km uit de kust,4,18,9,52,18,8,4.3025,52.30222222
NOORDWK10,NZSED16,E50,04180900,52180800,Noordwijk 10 km uit de kust,4,18,9,52,18,8,4.3025,52.30222222
NOORDWK2,NZOW16,E50,04242200,52154100,Noordwijk 2 km uit de kust,4,24,22,52,15,41,4.406111111,52.26138889
NOORDWK2,NZSED16,E50,04242200,52154100,Noordwijk 2 km uit de kust,4,24,22,52,15,41,4.406111111,52.26138889
NOORDWK2,MWTL,E50,04242200,52154100,Noordwijk 2 km uit de kust,4,24,22,52,15,41,4.406111111,52.26138889
NOORDWK20,NZOW16,E50,04103000,52203000,Noordwijk 20 km uit de kust,4,10,30,52,20,30,4.175,52.34166667
NOORDWK30,NZSED16,E50,4025300,52231500,Noordwijk 30 km uit de kust,,,,,,,,
NOORDWK50,NZSED16,E50,3471200,52285100,Noordwijk 50 km uit de kust,,,,,,,,
NOORDWK70,NZOW16,E50,03315300,52341000,Noordwijk 70 km uit de kust,3,31,53,52,34,10,3.531388889,52.56944444
NOORDWK70,NZSED16,E50,03315300,52351000,Noordwijk 70 km uit de kust,3,31,53,52,34,10,3.531388889,52.56944444
OESTGDN19,NZSED16,E50,3000000,54300000,Oestergronden 19,,,,,,,,
OESTGDN21,NZSED16,E50,5000000,55000000,Oestergronden 21,,,,,,,,
OOSTFSPZWT,EDSED29,RD,27425000,58610000,Oost Friesche Plaat zuidwest,,,,,,,,
OOSTFSPZWT,NNSED,RD,27425000,58610000,Oost Friesche Plaat zuidwest,,,,,,,,
OUDDDPPT,ZLSED17,RD,05481000,42406000,Ouddorp diepe put,,,,,,,,
